;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/24/2017 4:33:56 AM
;----------------------------------------------

;Address Opcode 	ASM
L_end_PWM2_Start:
0x008E	0x0008      	RETURN
; end of _PWM2_Start
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x008F	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x0090	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x0091	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x0092	0x28A4      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x0093	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x0094	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x0095	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x0096	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x0097	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x0098	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x0099	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x009A	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x009B	0x28A4      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x009C	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x009D	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x009E	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x009F	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x00A0	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x00A1	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x00A2	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x00A3	0x28B2      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x00A4	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x00A5	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x00A6	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x00A7	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x00A8	0x28B6      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x00A9	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x00AA	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x00AB	0x28BA      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x00AC	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x00AD	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x00AE	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x00AF	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x00B0	0x28AA      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x00B1	0x28B6      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x00B2	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x00B3	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x00B4	0x2003      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x00B5	0x28BD      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x00B6	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x00B7	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x00B8	0x200A      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x00B9	0x28BD      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x00BA	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x00BB	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x00BC	0x2016      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
L_end_NRM3232:
0x00BD	0x0008      	RETURN
; end of _NRM3232
_PWM1_Init:
;__Lib_PWM_c21.c,33 :: 		
;__Lib_PWM_c21.c,34 :: 		
;__Lib_PWM_c21.c,35 :: 		
0x00BE	0x1283      	BCF        STATUS, 5
0x00BF	0x1303      	BCF        STATUS, 6
0x00C0	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.c,36 :: 		
0x00C1	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.c,37 :: 		
0x00C2	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.c,38 :: 		
L_end_PWM1_Init:
0x00C3	0x0008      	RETURN
; end of _PWM1_Init
_PWM2_Init:
;__Lib_PWM_c21.c,1 :: 		
;__Lib_PWM_c21.c,2 :: 		
;__Lib_PWM_c21.c,3 :: 		
0x00C4	0x1283      	BCF        STATUS, 5
0x00C5	0x1303      	BCF        STATUS, 6
0x00C6	0x019B      	CLRF       CCPR2L
;__Lib_PWM_c21.c,4 :: 		
0x00C7	0x121D      	BCF        CCP2CON, 4
;__Lib_PWM_c21.c,5 :: 		
0x00C8	0x129D      	BCF        CCP2CON, 5
;__Lib_PWM_c21.c,6 :: 		
L_end_PWM2_Init:
0x00C9	0x0008      	RETURN
; end of _PWM2_Init
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x00CA	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x00CB	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x00CC	0x28D4      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x00CD	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x00CE	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x00CF	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x00D0	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x00D1	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x00D2	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x00D3	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x00D4	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x00D5	0x0008      	RETURN
; end of _SETFOV32
_SETIOV3224:
;__Lib_MathDouble.c,1000 :: 		
;__Lib_MathDouble.c,1006 :: 		
0x00D6	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1007 :: 		
0x00D7	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1008 :: 		
0x00D8	0x28E1      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1010 :: 		
0x00D9	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1011 :: 		
0x00DA	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1012 :: 		
0x00DB	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1013 :: 		
0x00DC	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1014 :: 		
0x00DD	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1015 :: 		
0x00DE	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1016 :: 		
0x00DF	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1017 :: 		
0x00E0	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1018 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1019 :: 		
0x00E1	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1021 :: 		
L_end_SETIOV3224:
0x00E2	0x0008      	RETURN
; end of _SETIOV3224
_PWM2_Set_Duty:
;__Lib_PWM_c21.c,8 :: 		
;__Lib_PWM_c21.c,12 :: 		
0x00E3	0x1683      	BSF        STATUS, 5
0x00E4	0x1303      	BCF        STATUS, 6
0x00E5	0x0812      	MOVF       PR2, 0
0x00E6	0x3E01      	ADDLW      1
0x00E7	0x00F0      	MOVWF      R0
0x00E8	0x01F1      	CLRF       R0+1
0x00E9	0x1803      	BTFSC      STATUS, 0
0x00EA	0x0AF1      	INCF       R0+1, 1
0x00EB	0x1283      	BCF        STATUS, 5
0x00EC	0x083D      	MOVF       FARG_PWM2_Set_Duty_new_duty, 0
0x00ED	0x00F4      	MOVWF      R4
0x00EE	0x01F5      	CLRF       R4+1
0x00EF	0x201A      	CALL       _Mul_16x16_U
0x00F0	0x3006      	MOVLW      6
0x00F1	0x00F2      	MOVWF      R2
0x00F2	0x0870      	MOVF       R0, 0
0x00F3	0x00F4      	MOVWF      R4
0x00F4	0x0871      	MOVF       R0+1, 0
0x00F5	0x00F5      	MOVWF      R4+1
0x00F6	0x0872      	MOVF       R2, 0
L__PWM2_Set_Duty2:
0x00F7	0x1903      	BTFSC      STATUS, 2
0x00F8	0x28FE      	GOTO       L__PWM2_Set_Duty3
0x00F9	0x0CF5      	RRF        R4+1, 1
0x00FA	0x0CF4      	RRF        R4, 1
0x00FB	0x13F5      	BCF        R4+1, 7
0x00FC	0x3EFF      	ADDLW      255
0x00FD	0x28F7      	GOTO       L__PWM2_Set_Duty2
L__PWM2_Set_Duty3:
;__Lib_PWM_c21.c,13 :: 		
0x00FE	0x3004      	MOVLW      4
0x00FF	0x00F1      	MOVWF      R1
0x0100	0x0874      	MOVF       R4, 0
0x0101	0x00F0      	MOVWF      R0
0x0102	0x0871      	MOVF       R1, 0
L__PWM2_Set_Duty4:
0x0103	0x1903      	BTFSC      STATUS, 2
0x0104	0x2909      	GOTO       L__PWM2_Set_Duty5
0x0105	0x0DF0      	RLF        R0, 1
0x0106	0x1070      	BCF        R0, 0
0x0107	0x3EFF      	ADDLW      255
0x0108	0x2903      	GOTO       L__PWM2_Set_Duty4
L__PWM2_Set_Duty5:
0x0109	0x3030      	MOVLW      48
0x010A	0x0570      	ANDWF      R0, 0
0x010B	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,14 :: 		
0x010C	0x0874      	MOVF       R4, 0
0x010D	0x00F0      	MOVWF      R0
0x010E	0x0875      	MOVF       R4+1, 0
0x010F	0x00F1      	MOVWF      R0+1
0x0110	0x0CF1      	RRF        R0+1, 1
0x0111	0x0CF0      	RRF        R0, 1
0x0112	0x13F1      	BCF        R0+1, 7
0x0113	0x0CF1      	RRF        R0+1, 1
0x0114	0x0CF0      	RRF        R0, 1
0x0115	0x13F1      	BCF        R0+1, 7
0x0116	0x0870      	MOVF       R0, 0
0x0117	0x009B      	MOVWF      CCPR2L
;__Lib_PWM_c21.c,15 :: 		
0x0118	0x300F      	MOVLW      15
0x0119	0x059D      	ANDWF      CCP2CON, 1
;__Lib_PWM_c21.c,16 :: 		
0x011A	0x0873      	MOVF       R3, 0
0x011B	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.c,17 :: 		
L_end_PWM2_Set_Duty:
0x011C	0x0008      	RETURN
; end of _PWM2_Set_Duty
_SETFDZ32:
;__Lib_MathDouble.c,102 :: 		
;__Lib_MathDouble.c,105 :: 		
0x011D	0x15FB      	BSF        R11, 3
;__Lib_MathDouble.c,106 :: 		
0x011E	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,108 :: 		
L_end_SETFDZ32:
0x011F	0x0008      	RETURN
; end of _SETFDZ32
_Int2Double:
;__Lib_MathDouble.c,1812 :: 		
;__Lib_MathDouble.c,1818 :: 		
0x0120	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1819 :: 		
0x0121	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1820 :: 		
0x0122	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1821 :: 		
0x0123	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1822 :: 		
0x0124	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1823 :: 		
0x0125	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1824 :: 		
0x0126	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1825 :: 		
0x0127	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1826 :: 		
0x0128	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1829 :: 		
0x0129	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1830 :: 		
0x012A	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1832 :: 		
0x012B	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1833 :: 		
0x012C	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1834 :: 		
0x012D	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1835 :: 		
0x012E	0x1FF0      	BTFSS      R0, 7
;__Lib_MathDouble.c,1836 :: 		
0x012F	0x2936      	GOTO       FLO1632EEE
;__Lib_MathDouble.c,1838 :: 		
0x0130	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,1839 :: 		
0x0131	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,1841 :: 		
0x0132	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,1842 :: 		
0x0133	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1843 :: 		
0x0134	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,1845 :: 		
0x0135	0x17FA      	BSF        R10, 7
;__Lib_MathDouble.c,1846 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,1847 :: 		
0x0136	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1848 :: 		
0x0137	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1849 :: 		
0x0138	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1850 :: 		
0x0139	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1851 :: 		
0x013A	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1852 :: 		
0x013B	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1854 :: 		
0x013C	0x208F      	CALL       _NRM3232
;__Lib_MathDouble.c,1855 :: 		
L_end_Int2Double:
0x013D	0x0008      	RETURN
; end of _Int2Double
_Double2Int:
;__Lib_MathDouble.c,1391 :: 		
;__Lib_MathDouble.c,1399 :: 		
0x013E	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1400 :: 		
0x013F	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1402 :: 		
0x0140	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1403 :: 		
0x0141	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1404 :: 		
0x0142	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1405 :: 		
0x0143	0x297B      	GOTO       IRES016
;__Lib_MathDouble.c,1407 :: 		
0x0144	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1408 :: 		
0x0145	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,1409 :: 		
0x0146	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1411 :: 		
0x0147	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1412 :: 		
0x0148	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1413 :: 		
0x0149	0x1FF3      	BTFSS      R3, 7
;__Lib_MathDouble.c,1414 :: 		
0x014A	0x297E      	GOTO       SETIOV16
;__Lib_MathDouble.c,1415 :: 		
0x014B	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1416 :: 		
0x014C	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1418 :: 		
0x014D	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1419 :: 		
0x014E	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1420 :: 		
0x014F	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1421 :: 		
0x0150	0x2961      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1422 :: 		
0x0151	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1423 :: 		
0x0152	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1424 :: 		
0x0153	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1425 :: 		
0x0154	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1426 :: 		
0x0155	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1428 :: 		
